"","Location","Date","Open.Close.Location","Target","Cause","Total.victims","Age","Employeed..Y.N.","Mental.Health.Issues","Race","Gender","City","State"
"33","Plantation, Florida","3/19/2016","Close","party guests",NA,5,NA,NA,"Unknown","Unknown","Unknown","Plantation","FL"
"34","Wetumpka, Alabama","3/19/2016","Open","random","terrorism",4,NA,NA,"Unknown","Black American or African American","Male","Wetumpka","AL"
"35",NA,"3/15/2016","Open","random","anger",4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"36",NA,"3/13/2016",NA,"Family",NA,4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"37",NA,"3/12/2016","Open","Family","domestic dispute",3,NA,NA,"Unknown","Unknown","Male","Unknown","Unknown"
"38",NA,"3/11/2016","Open","random",NA,5,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"39",NA,"3/11/2016","Open","random",NA,4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"40","Pittsburgh, Pennsylvania","3/9/2016","Open","random","terrorism",9,NA,NA,"Unknown","Unknown","Male","Pittsburgh","PA"
"41",NA,"3/9/2016","Open","random","terrorism",8,NA,NA,"Unknown","Unknown","Male","Unknown","Unknown"
"42","Kansas City, Kansas","3/7/2016","Close","neighbors",NA,5,NA,NA,"Unknown","Some other race","Male","Kansas City","KS"
"43",NA,"3/7/2016","Open","random",NA,4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"44",NA,"3/7/2016","Close","neighbors",NA,4,NA,NA,"Unknown","Some other race","Male","Unknown","Unknown"
"45","Chelsea, Massachusetts","3/6/2016","Close","party guests","terrorism",7,NA,NA,"Unknown","Some other race","Male","Chelsea","MA"
"46",NA,"3/6/2016","Open","random","anger",4,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"47",NA,"3/5/2016","Open","random","anger",4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"48",NA,"2/28/2016","Open","club members","anger",5,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"49",NA,"2/28/2016","Open","random",NA,4,NA,NA,"Unknown","Some other race","Male","Unknown","Unknown"
"50","Woodbridge,  Virginia","2/27/2016","Open","random",NA,4,NA,NA,"Unknown","Black American or African American","Male","Woodbridge","VA"
"51","Belfair, Washington","2/26/2016","Close","Family","domestic dispute",4,NA,NA,"Unknown","White American or European American","Male","Belfair","WA"
"52","Hesston, Kansas","2/25/2016","Close","random",NA,17,NA,1,"Unclear","Black","M","Hesston","KS"
"53","Hesston, Kansas","2/25/2016","Open","random","psycho",17,NA,1,"Unknown","Black American or African American","Male","Hesston","KS"
"54",NA,"2/25/2016","Close","Family","psycho",4,NA,NA,"Unknown","White American or European American","Male","Unknown","Unknown"
"55","Glendale, Arizona","2/23/2016","Close","Family","psycho",4,NA,NA,"Unknown","White American or European American","Male","Glendale","AZ"
"56",NA,"2/21/2016","Open","random",NA,4,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"57",NA,"2/21/2016","Open","random",NA,5,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"58","Kalamazoo County, Michigan","2/20/2016","Open","random",NA,8,NA,1,"Unclear","White","M","Kalamazoo County","MI"
"59","Iuka, Mississippi","2/20/2016","Open","Policeman","domestic dispute",4,NA,NA,"Unknown","White American or European American","Male","Iuka","MS"
"60",NA,"2/20/2016","Open","random","anger",4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"61",NA,"2/20/2016","Open","random",NA,8,NA,1,"No","White American or European American","Male","Unknown","Unknown"
"62",NA,"2/19/2016","Open","random",NA,4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"63",NA,"2/9/2016","Open","random","psycho",3,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"64","Orlando, Florida","2/7/2016","Close","random","terrorism",12,NA,NA,"Unknown","Some other race","Male","Orlando","FL"
"65",NA,"2/7/2016","Close","random","anger",8,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"66",NA,"2/6/2016","Close","random",NA,8,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"67",NA,"2/6/2016","Open","random",NA,4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"68",NA,"2/6/2016","Close","Family/Neighbors","psycho",3,NA,NA,"Unknown","White American or European American","Male","Unknown","Unknown"
"69",NA,"1/31/2016","Open","random","anger",3,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"70",NA,"1/30/2016","Close","random","anger",8,NA,NA,"Unknown","Unknown","Male","Unknown","Unknown"
"71",NA,"1/29/2016",NA,"Family","psycho",3,"42",NA,"Unknown","Unknown","Male","Unknown","Unknown"
"72","Chesapeake, Virginia","1/27/2016","Close","Family","psycho",5,NA,NA,"Yes","White American or European American","Male","Chesapeake","VA"
"73",NA,"1/25/2016","Close","random",NA,5,NA,NA,"Unknown","Unknown","Male","Unknown","Unknown"
"74",NA,"1/23/2016",NA,"Family",NA,3,NA,NA,"Unknown","White American or European American","Male","Unknown","Unknown"
"75",NA,"1/23/2016","Open","random","terrorism",4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"76",NA,"1/17/2016","Close","party guests",NA,4,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"77",NA,"1/11/2016","Close","random",NA,5,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"78",NA,"1/7/2016","Open","random",NA,4,NA,NA,"Unknown","Unknown","Unknown","Unknown","Unknown"
"79",NA,"1/6/2016","Close","drug dealer",NA,4,NA,NA,"Unknown","Black American or African American","Male","Unknown","Unknown"
"80","Omaha, Nebraska","12/6/2015",NA,"random",NA,5,NA,NA,"Unknown","Black American or African American","Male","Omaha","NE"
"81","San Bernardino, California","12/2/2015","Close","random","terrorism",35,NA,NA,"Unclear","Other","M/F","San Bernardino","CA"
"82","San Bernardino, California","12/2/2015","Close","party guests","terrorism",35,NA,1,"Unknown","Asian American","Male/Female","San Bernardino","CA"
"83","Colorado Springs, Colorado","11/27/2015","Close","random",NA,12,"57",NA,"Unclear","White","M","Colorado Springs","CO"
"84","Columbus, Ohio","11/23/2015","Close","neighbors",NA,4,NA,NA,"Unknown","White American or European American","Male","Columbus","OH"
"85","Minneapolis, Minnesota","11/23/2015","Open","protestors","racism",5,NA,NA,"Unknown","White American or European American","Male","Minneapolis","MN"
"86","Tennessee Colony, Texas","11/15/2015","Open","random",NA,6,NA,NA,"Unknown","White American or European American","Male","Tennessee Colony","TX"
"87","Jacksonville, Florida","11/13/2015","Close","Family","domestic dispute",4,NA,NA,"Unknown","Black American or African American","Male","Jacksonville","FL"
"88","Waycross, Georgia","11/7/2015",NA,"Family","psycho",3,NA,NA,"Yes","Black American or African American","Male","Waycross","GA"
"89","Oakland, Maine","11/4/2015","Close","Family","domestic dispute",3,NA,NA,"Unknown","Unknown","Male","Oakland","ME"
"90","Colorado Springs, Colorado","10/31/2015","Open","random","terrorism",3,NA,NA,"Unknown","White American or European American","Male","Colorado Springs","CO"
"91","Colerain Township, Ohio","10/21/2015",NA,"Family",NA,3,NA,NA,"Unknown","White American or European American","Male","Colerain Township","OH"
"92","Flagstaff, Arizona","10/9/2015","Open","Students","anger",4,NA,NA,"Unknown","White American or European American","Male","Flagstaff","AZ"
"93","Roseburg, Oregon","10/1/2015","Close","Students","terrorism",16,NA,NA,"Unknown","Two or more races","Male","Roseburg","OR"
"94","Inglis, Florida","10/1/2015","Open","Ex-Wife","anger",3,"57",NA,"Unknown","White American or European American","Male","Inglis","FL"
"95","Greenville, Georgia","9/27/2015","Close","random",NA,10,NA,NA,"Unknown","Black American or African American","Male","Greenville","GA"
"96","Platte, South Dakota","9/17/2015","Close","Family",NA,5,NA,NA,"Unknown","White American or European American","Male","Platte","SD"
"97","Clearbrook (Greenwood), Minnesota","9/10/2015","Close","random",NA,4,NA,1,"Yes","White American or European American","Male","Clearbrook (Greenwood)","MN"
"98","Bristol, Tennessee","8/29/2015",NA,"Family","psycho",4,NA,NA,"Unknown","White American or European American","Male","Bristol","TN"
"99","Roanoke, Virginia","8/26/2015","Open","Coworkers","psycho",3,NA,1,"Unknown","Black American or African American","Male","Roanoke","VA"
"100","Rochester, New York","8/19/2015","Open","random",NA,7,NA,NA,"Unknown","Black American or African American","Male","Rochester","NY"
"101","Houston, Texas","8/8/2015","Close","Ex-Girlfriend","revenge",8,NA,NA,"Unknown","Black American or African American","Male","Houston","TX"
"102","Lafayette, Louisiana","7/23/2015","Close","random",NA,11,NA,NA,"Yes","White American or European American","Male","Lafayette","LA"
"103","Suwanee, Georgia","7/22/2015","Close","Family","psycho",4,NA,NA,"Unknown","White American or European American","Male","Suwanee","GA"
"104","Chattanooga, Tennessee","7/16/2015","Open","Marines","terrorism",7,NA,NA,"Yes","White American or European American","Male","Chattanooga","TN"
"105","River Forest, Illinois","7/12/2015","Open","Family","domestic dispute",4,NA,NA,"Unknown","Unknown","Male","River Forest","IL"
"106","Morven, North Carolina","6/20/2015","Close","random","anger",4,NA,NA,"Unknown","Black American or African American/Unknown","Male","Morven","NC"
"107","Charleston, South Carolina","6/17/2015","Close","random","terrorism",10,"21",NA,"unknown","White","Male","Charleston","SC"
"108","Miami Gardens, Florida","6/16/2015",NA,"party guests",NA,4,NA,NA,"Unknown","Black American or African American","Male","Miami Gardens","FL"
"109","Menasha, Wisconsin","6/11/2015",NA,"random",NA,4,"27",NA,"Yes","Latino","M","Menasha","WI"
"110","Deer Lodge, Montana","6/7/2015","Close","Family",NA,4,NA,NA,"Unknown","White American or European American","Male","Deer Lodge","MT"
"111","Cleveland, Ohio","5/31/2015","Close","Ex-girlfriend","psycho",3,NA,NA,"Unknown","Unknown","Male","Cleveland","OH"
"112","Conyers, Georgia","5/31/2015","Close","random","psycho",4,NA,NA,"Unknown","White American or European American","Male","Conyers","GA"
"113","Decatur, Illinois","5/25/2015","Close","random","revenge",5,NA,NA,"Unknown","Black American or African American","Male","Decatur","IL"
"114","Tucson, Arizona","5/12/2015",NA,"Family","psycho",4,NA,NA,"Yes","Unknown","Male","Tucson","AZ"
"115","Newark, New Jersey","5/10/2015","Open","random","terrorism",4,NA,NA,"Unknown","Black American or African American","Male","Newark","NJ"
"116","Menasha, Wisconsin","5/3/2015","Open","random",NA,4,NA,NA,"Yes","Unknown","Male","Menasha","WI"
"117","Milwaukee, Wisconsin","5/1/2015","Open","random","domestic dispute",5,NA,NA,"No","Unknown","Male","Milwaukee","WI"
"118","Gates, New York","4/25/2015","Close","random","terrorism",7,NA,NA,"Unknown","Black American or African American","Male","Gates","NY"
"119","Killeen, Texas","4/21/2015","Close","random",NA,5,NA,NA,"Unknown","Black American or African American","Male","Killeen","TX"
"120","Phoenix, Arizona","4/16/2015",NA,"Family",NA,4,NA,NA,"Unknown","Some other race","Male","Phoenix","AZ"
"121","Rome, Georgia","4/7/2015","Open","random",NA,4,NA,NA,"No","Black American or African American","Male","Rome","GA"
"122","Indianapolis, Indiana","4/5/2015","Close","random",NA,5,NA,NA,"No","Unknown","Male","Indianapolis","IN"
"123","Daytona Beach, Florida","4/3/2015","Close","random",NA,4,NA,NA,"No","Black American or African American","Male","Daytona Beach","FL"
"124","Tulsa, Oklahoma","3/30/2015","Close","Family",NA,3,NA,NA,"Unknown","Asian American","Male","Tulsa","OK"
"125","Panama City Beach, Florida","3/28/2015","Close","party guests",NA,7,NA,NA,"No","Black American or African American","Male","Panama City Beach","FL"
"126","Little Water, New Mexico","3/19/2015",NA,"Policeman","psycho",3,NA,NA,"Unknown","Unknown","Male","Little Water","NM"
"127","Mesa, Arizona","3/18/2015","Open","random",NA,6,NA,NA,"No","White American or European American","Male","Mesa","AZ"
"128","Cottonwood, Alabama","3/15/2015","Close","Family",NA,3,NA,NA,"No","White American or European American","Male","Cottonwood","AL"
"129","Brookhaven, Mississippi","3/13/2015","Close","House Owner",NA,5,NA,NA,"Unknown","Black American or African American","Male","Brookhaven","MS"
"130","Tarboro, North Carolina","2/28/2015","Open+Close","random","terrorism",3,NA,NA,"Yes","Black American or African American","Male","Tarboro","NC"
"131","Birmingham, Alabama","2/27/2015","Open","Friends","psycho",3,NA,NA,"No","Black American or African American","Male","Birmingham","AL"
"132","Tyrone, Missouri","2/26/2015","Close","Family","psycho",8,NA,NA,"No","White American or European American","Male","Tyrone","MO"
"133","Charlotte, North Carolina","2/24/2015","Close","Contestant",NA,3,NA,NA,"No","Some other race","Male","Charlotte","NC"
"134","Clarkesville, Georgia","2/22/2015","Close","Ex-Wife",NA,4,NA,NA,"No","White American or European American","Male","Clarkesville","GA"
"135","Killeen, Texas","2/22/2015",NA,"random",NA,4,NA,1,"No","Black American or African American","Male","Killeen","TX"
"136","Chapel Hill, North Carolina","2/10/2015","Close","neighbors","anger",3,NA,NA,"No","White American or European American","Male","Chapel Hill","NC"
"137","New Port Richey, Florida","2/9/2015","Close","random","terrorism",4,NA,NA,"No","White American or European American/Some other Race","Male/Female","New Port Richey","FL"
"138","Monroeville, Pennsylvania","2/7/2015","Close","random",NA,3,NA,NA,"No","Black American or African American","Male","Monroeville","PA"
"139","Douglasville, Georgia","2/7/2015","Close","Family","psycho",6,NA,NA,"No","Black American or African American","Male","Douglasville","GA"
"140","King, North Carolina","2/4/2015",NA,"random","psycho",3,NA,NA,"Unknown","White American or European American","Male","King","NC"
"141","Syracuse, New York","2/1/2015","Close","Ex-Girlfriend & Family","revenge",6,NA,NA,"No","Black American or African American","Male","Syracuse","NY"
"142","LaGrange, Georgia","1/28/2015","Close","Family","psycho",5,NA,NA,"No","White American or European American","Male","LaGrange","GA"
"143","New York City, New York","1/24/2015","Close","Family","psycho",4,NA,NA,"No","Black American or African American","Male","New York City","NY"
"144","Omaha, Nebraska","1/24/2015","Open","random","terrorism",8,NA,NA,"No","Black American or African American","Male","Omaha","NE"
"145","Moscow, Idaho","1/10/2015","Close","random","psycho",4,NA,NA,"No","Asian American","Male","Moscow","ID"
"146","Memphis, Tennessee","1/1/2015","Open","party guests","anger",5,NA,NA,"No","Black American or African American","Male","Memphis","TN"
"147","Pennsburg, Souderton, Lansdale, Harleysville, Pennsylvania","12/15/2014","Close","Ex-Wife & Family","psycho",7,NA,NA,"Yes","White American or European American","Male","Pennsburg","PA"
"148","Morgantown, West Virginia","12/1/2014","Close","Ex-Girlfriend+random","psycho",4,NA,NA,"No","White American or European American","Male","Morgantown","WV"
"149","Tallahassee, Florida","11/19/2014","Open","random","terrorism",3,NA,NA,"Yes","Black American or African American","Male","Tallahassee","FL"
"150","Marysville, Washington","10/24/2014","Close","Friends","anger",5,NA,NA,"No","Native American or Alaska Native","Male","Marysville","WA"
"151","Albuquerque, New Mexico","8/8/2014","Open","Ex-Girlfriend","anger",4,NA,NA,"No","Some other race","Male","Albuquerque","NM"
"152","New Orleans, Louisiana","6/29/2014","Open","random","anger",10,NA,NA,"No","Two or more races","Male","New Orleans","LA"
"153","Las Vegas, Nevada","6/8/2014","Close","Policeman","psycho",3,NA,NA,"No","White American or European American","Male/Female","Las Vegas","NV"
"154","Seattle, Washington","6/5/2014","Close","Students","terrorism",3,NA,NA,"Yes","Some other race","Male","Seattle","WA"
"155","Santa Barbara, California","5/23/2014","Open+Close","random","psycho",19,"22",NA,"Yes","White","M","Santa Barbara","CA"
"156","Kennesaw, Georgia","4/29/2014","Close","Coworkers","terrorism",6,"19",1,"No","White American or European American","Male","Kennesaw","GA"
"157","Fort Hood, Texas","4/3/2014","Open","Policeman","psycho",15,"34",1,"Unclear","Latino","M","Fort Hood","TX"
"158","Killeen, Texas","4/2/2014","Open","Policeman","psycho",19,"34",1,"Yes","Some other race","Male","Killeen","TX"
"159","San Francisco, CA","3/23/2014","Open","random","anger",8,NA,NA,"No","Black American or African American","Male","San Francisco","CA"
"160","Alturas, California","2/20/2014",NA,"Family+random","psycho",6,"44",NA,"No","Native American or Alaska Native","Female","Alturas","CA"
"161","Montgomery, Alabama","12/28/2013","Close","rapper+random","anger",8,NA,NA,"No","Black American or African American","Male","Montgomery","AL"
"162","Los Angeles, California","11/1/2013","Open","TSA Officer","anger",4,"23",0,"No","White American or European American","Male","Los Angeles","CA"
"163","Sparks, Nevada","10/21/2013","Close","random","psycho",3,"12",NA,"Unknown","Some other race","Male","Sparks","NV"
"164","Washington D.C.","9/16/2013","Close","random","terrorism",15,"34",1,"Yes","Black American or African American","Male","Washington D.C.","DC"
"165","Oklahoma City, Oklahoma","8/14/2013",NA,"Family","psycho",4,"40",NA,"Yes","White American or European American","Male","Oklahoma City","OK"
"166","Dallas, Texas","8/7/2013","Close","random","psycho",8,"44",0,"Unknown","Black American or African American","Male","Dallas","TX"
"167","Salisbury , Pennsylvania","8/5/2013","Close","random","psycho",6,"59",0,"No","White American or European American","Male","Salisbury ","PA"
"168","Hialeah, Florida","7/26/2013","Close","random","terrorism",7,"42",NA,"Unclear","Latino","Male","Hialeah","FL"
"169","Santa Monica, California","6/7/2013","Open+Close","random","psycho",8,"23",NA,"Yes","White American or European American","Male","Santa Monica","CA"
"170","Manchester, Illinois","4/24/2013","Close","partner's family","anger",7,"43",NA,"Unknown","White American or European American","Male","Manchester","IL"
"171","Federal Way, Washington","4/21/2013","Close","Girlfriend","anger",4,"27",NA,"Unknown","Black American or African American","Male","Federal Way","WA"
"172","Mohawk, New York","3/13/2013","Open+Close","random","psycho",6,"64",0,"No","White American or European American","Male","Mohawk","NY"
"173","Ladera Ranch, California","2/19/2013","Open+Close","random","psycho",6,"20",0,"Yes","White American or European American","Male","Ladera Ranch","CA"
"174","Irvine, California","2/3/2013","Open+Close","Coworker's Family","anger",7,"33",NA,"Yes","Black American or African American","Male","Irvine","CA"
"175","Phoenix, Arizona","1/30/2013","Open","random","psycho",3,"70",NA,"Unknown","White American or European American","Male","Phoenix","AZ"
"176","South Valley, Albuquerque, New Mexico","1/19/2013","Close","Family","psycho",5,"15",NA,"Yes","Some other race","Male","South Valley","NM"
"177","Newtown, Connecticut","12/14/2012","Open+Close","Family+students","terrorism",29,"20",NA,"Yes","White American or European American","Male","Newtown","CT"
"178","Happy Valley, Oregon","12/11/2012","Close","random","terrorism",3,"22",0,"No","Some other race","Male","Happy Valley","OR"
"179","Brookfield, Wisconsin","10/21/2012","Close","Ex-Wife","psycho",7,"45",NA,"No","Black American or African American","Male","Brookfield","WI"
"180","Miami, Florida","9/28/2012","Close","random","terrorism",15,NA,NA,"Unknown","Black American or African American","Male","Miami","FL"
"181","Minneapolis, Minnesota","9/27/2012","Close","Ex-Coworkers","unemployement",8,"36",0,"Yes","White American or European American","Male","Minneapolis","MN"
"182","Oak Creek, Wisconsin","8/5/2012","Close","Sikhs","racism",10,"40",1,"No","White American or European American","Male","Oak Creek","WI"
"183","Aurora, Colorado","7/20/2012","Close","random","terrorism",82,"24",NA,"Yes","white","Male","Aurora","CO"
"184","Auburn, Alabama","6/9/2012","Close","Students","terrorism",6,"22",NA,"Unknown","Black American or African American","Male","Auburn","AL"
"185","Seattle, Washington","5/30/2012","Open+Close","random","psycho",6,"40",NA,"Yes","White American or European American","Male","Seattle","WA"
"186","Seattle, Washington","5/20/2012","Open+Close","random","psycho",7,"40",NA,"Yes","white","Male","Seattle","WA"
"187","Tulsa, Oklahoma","4/6/2012",NA,"black men","racism",5,"19,32",NA,"No","White American or European American","Male","Tulsa","OK"
"188","Oakland, California","4/2/2012","Close","random","terrorism",10,"43",NA,"Yes","Asian","Male","Oakland","CA"
"189","Chardon, Ohio","2/27/2012","Close","Students","terrorism",6,"17",NA,"Yes","White American or European American","Male","Chardon","OH"
"190","Norcross, Georgia","2/22/2012","Close","Family","anger",5,"59",NA,"Yes","Asian","Male","Norcross","GA"
"191","Birmingham, Alabama","1/29/2012","Close","random","terrorism",5,NA,NA,"No","Black American or African American","Male","Birmingham","AL"
"192","Seal Beach, California","10/12/2011","Open+Close","Ex-Wife","anger",9,"41",NA,"Yes","White American or European American","Male","Seal Beach","CA"
"193","Carson City, Nevada","9/6/2011","Close","random","terrorism",12,"32",NA,"Yes","Latino","Male","Carson City","NV"
"194","Grand Rapids, Michigan","7/7/2011","Open+Close","Ex-Wife & Family","psycho",9,"34",NA,"Yes","Black American or African American","Male","Grand Rapids","MI"
"195","Opelika, Alabama","4/6/2011","Open","Ex-Wife & Family","anger",4,"34",NA,"Yes","White American or European American","Male","Opelika","AL"
"196","Youngstown, Ohio","2/6/2011","Close","random","anger",12,"19,22",NA,"Unknown","Black American or African American","Male","Youngstown","OH"
"197","Tucson, Arizona","1/8/2011","Open","Congresswoman","terrorism",19,"22",NA,"Yes","white","Male","Tucson","AZ"
"198","Manchester, Connecticut","8/3/2010","Close",NA,"frustration",11,"34",NA,"No","black","Male","Manchester","CT"
"199","Huntsville, Alabama","2/12/2010","Close","Coworkers","psycho",6,"44",1,"No","White American or European American","Female","Huntsville","AL"
"200","Parkland, Washington","11/29/2009","Close","Policeman","revenge",5,"37",NA,"Yes","black","Male","Parkland","WA"
"201","Lakewood, Washington","11/29/2009","Close","Policeman","revenge",4,"37",NA,"Yes","Black American or African American","Male","Lakewood","WA"
"202","Fort Hood, Texas","11/5/2009","Close","random","terrorism",45,"39",1,"Yes","White American or European American","Male","Fort Hood","TX"
"203","Binghamton, New York","4/3/2009","Close","random","terrorism",18,"41",NA,"Yes","Asian","Male","Binghamton","NY"
"204","Carthage, North Carolina","3/29/2009","Close","Ex-Wife","psycho",11,"45",NA,"Yes","white","Male","Carthage","NC"
"205","Santa Clara, California","3/29/2009","Close","Family","psycho",6,"42",1,"No","Asian American","Male","Santa Clara","CA"
"206","Carthage, North Carolina","3/29/2009","Close","Ex-Wife","psycho",10,"45",NA,"Yes","White American or European American","Male","Carthage","NC"
"207","Geneva, Alabama","3/10/2009","Open+Close","random","psycho",16,"28",NA,"No","White American or European American","Male","Geneva","AL"
"208","Covina, California","12/24/2008","Close","Family","psycho",11,"45",NA,"No","White American or European American","Male","Covina","CA"
"209","Conway, Arkansas","10/26/2008","Close","Students","terrorism",3,"19",NA,"No","Black American or African American","Male","Conway","AR"
"210","Phoenix, Arizona","7/24/2008","Close","random","anger",3,"24",NA,"No","Black American or African American","Male","Phoenix","AZ"
"211","Henderson, Kentucky","6/25/2008","Close","Coworkers","anger",7,"25",1,"No","White American or European American","Male","Henderson","KY"
"212","DeKalb, Illinois","2/14/2008","Close","Students","terrorism",26,"27",NA,"Yes","white","Male","DeKalb","IL"
"213","Kirkwood, Missouri","2/7/2008","Open+Close","Policeman+Council Member","terrorism",7,"52",1,"No","Black American or African American","Male","Kirkwood","MO"
"214","Carnation, Washington","12/24/2007","Close","Family","domestic disputer",6,"29",0,"No","White American or European American","Male/Female","Carnation","WA"
"215","Las Vegas, Nevada","12/11/2007","Open","random","terrorism",6,"18",NA,"No","Black American or African American","Male","Las Vegas","NV"
"216","Arvada, Colorado","12/9/2007","Close","random","anger",9,"24",NA,"No","White American or European American","Male","Arvada","CO"
"217","Omaha, Nebraska","12/5/2007","Close","random","terrorism",13,"19",NA,"Yes","white","Male","Omaha","NE"
"218","Saginaw, Michigan","10/25/2007","Open","Students","frustration",4,"15",NA,"No","Black American or African American","Male","Saginaw","MI"
"219","Cleveland, Ohio","10/11/2007","Close","Students+Teachers","suspension",4,"14",NA,"Yes","White American or European American","Male","Cleveland","OH"
"220","Crandon, Wisconsin","10/7/2007","Close","party guests","anger",7,"20",1,"Unclear","white","Male","Crandon","WI"
"221","Blacksburg, Virginia","4/16/2007","Close","random","terrorism",55,"23",NA,"Yes","Asian","Male","Blacksburg","VA"
"222","Gresham, Oregon","4/10/2007","Close","Students","terrorism",10,"15",NA,"No","Some other race","Male","Gresham","OR"
"223","Salt Lake City, Utah","2/12/2007","Open","random","religious radicalism",9,"18",NA,"Unknown","White American or European American","Male","Salt Lake City","UT"
